SECCION,MUNICIPIO,LISTA_NOMINAL,VOTOS_MORENA_Y_ALIADOS,VOTOS_OPOSICION,VOTOS_NULOS
1,Hermosillo,1134,158,485,19
2,Hermosillo,789,77,267,10
3,Hermosillo,1591,131,692,25
4,Hermosillo,1583,296,638,28
5,Hermosillo,1669,171,728,27
6,Hermosillo,3078,602,1216,56
7,Hermosillo,1972,250,769,31
8,Hermosillo,1542,263,479,22
9,Hermosillo,2587,395,903,40
10,Hermosillo,3067,461,1144,49
11,Hermosillo,2540,273,786,32
12,Hermosillo,2638,273,820,33
13,Hermosillo,1684,152,647,24
14,Hermosillo,1011,144,425,17
15,Hermosillo,1463,154,515,20
16,Hermosillo,2138,261,913,36
17,Hermosillo,2849,460,1218,51
18,Hermosillo,1341,229,425,20
19,Hermosillo,731,67,230,9
20,Hermosillo,1208,224,483,21
21,Hermosillo,1269,126,636,23
22,Hermosillo,1159,140,381,16
23,Hermosillo,1821,188,558,23
24,Hermosillo,2233,408,975,42
25,Hermosillo,2207,285,776,32
26,Hermosillo,1436,193,379,17
27,Hermosillo,2662,428,1108,47
28,Hermosillo,1038,147,377,16
29,Hermosillo,2964,555,1260,56
30,Hermosillo,2924,427,1346,54
31,Hermosillo,594,88,223,9
32,Hermosillo,882,120,358,14
33,Hermosillo,3062,366,1036,43
34,Hermosillo,2879,262,1220,45
35,Hermosillo,2966,505,1072,48
36,Hermosillo,1993,232,641,26
37,Hermosillo,3228,444,1550,61
38,Hermosillo,2401,354,747,34
39,Hermosillo,1467,114,533,19
40,Hermosillo,2568,384,718,34
41,Hermosillo,2224,348,998,41
42,Hermosillo,1032,159,480,19
43,Hermosillo,709,108,193,9
44,Hermosillo,2346,285,863,35
45,Hermosillo,1742,299,620,28
46,Hermosillo,876,89,328,12
47,Hermosillo,2096,356,905,39
48,Hermosillo,2964,325,1425,54
49,Hermosillo,834,135,332,14
50,Hermosillo,2739,305,1174,45
51,Hermosillo,1616,195,711,28
52,Hermosillo,1726,138,570,21
53,Hermosillo,1494,259,602,26
54,Hermosillo,1148,181,366,16
55,Hermosillo,939,151,302,14
56,Hermosillo,3015,377,794,36
57,Hermosillo,727,107,236,10
58,Hermosillo,3108,516,1355,57
59,Hermosillo,1531,171,667,25
60,Hermosillo,1900,258,906,36
61,Hermosillo,2727,204,984,36
62,Hermosillo,3084,492,963,44
63,Hermosillo,2508,301,1261,48
64,Hermosillo,2646,461,858,40
65,Hermosillo,2373,227,717,29
66,Hermosillo,853,139,290,13
67,Hermosillo,870,84,411,15
68,Hermosillo,2602,482,1154,50
69,Hermosillo,704,97,251,10
70,Hermosillo,1063,133,303,13
71,Hermosillo,1972,323,743,32
72,Hermosillo,864,67,295,11
73,Hermosillo,1777,284,649,28
74,Hermosillo,2818,403,1325,53
75,Hermosillo,2533,320,816,35
76,Hermosillo,2178,172,829,30
77,Hermosillo,1657,290,669,29
78,Hermosillo,1369,181,493,20
79,Hermosillo,1182,74,400,14
80,Hermosillo,1740,233,678,28
81,Hermosillo,2777,190,901,33
82,Hermosillo,1179,153,328,14
83,Hermosillo,2734,372,845,37
84,Hermosillo,1793,318,744,32
85,Hermosillo,1422,204,611,25
86,Hermosillo,677,136,245,11
87,Hermosillo,1184,140,406,16
88,Hermosillo,2298,344,982,40
89,Hermosillo,898,76,312,12
90,Hermosillo,1440,209,401,18
91,Hermosillo,909,120,317,13
92,Hermosillo,2401,408,975,42
93,Hermosillo,2725,508,1071,48
94,Hermosillo,2958,349,1082,44
95,Hermosillo,2892,308,893,37
96,Hermosillo,2178,238,791,31
97,Hermosillo,1399,147,428,17
98,Hermosillo,2115,172,654,25
99,Hermosillo,2326,291,1171,45
100,Hermosillo,1183,126,434,17
101,Hermosillo,3110,473,1164,50
102,Hermosillo,1194,127,391,16
103,Hermosillo,2557,359,900,38
104,Hermosillo,626,56,213,8
105,Hermosillo,3155,699,1251,60
106,Hermosillo,2658,260,1349,49
107,Hermosillo,1629,193,593,24
108,Hermosillo,1116,149,474,19
109,Hermosillo,1776,236,457,21
110,Hermosillo,2256,327,720,32
111,Hermosillo,1480,234,429,20
